lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c203"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler726bde6c5f7db941^923c4f6d5f7db941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c0000000000000000^3269"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o36"9F4E60E1-10FA-4BA6-9475-D88FBDEB15D2-
b56C3D533-C90C-4FB0-9247-B12518C5CAA7

CCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s427760280.084825
e427760280.699337
r1
xCompileC
xbuild/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o
x/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c203"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler51dc15981a7fb941^603cb3981a7fb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c0000000000000000^2983"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lorenzocastillo/Dropbox/Mod10    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/lorenzocastillo/Dropbox/Mod10/build/Debug-iphoneos/include -I/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7 -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/lorenzocastillo/Dropbox/Mod10/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.d --serialize-diagnostics /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.dia -c /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c -o /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o36"BB7BD2C6-70E4-4FBD-98E7-E4E299C88221-
b165E7D96-53B2-4F0D-895A-DD3B3DD4D869

CCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s427646829.397144
e427646829.538954
r1
xCompileC
xbuild/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c221"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler26c7656d5f7db941^38148a6d5f7db941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c0000000000000000^3323"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o36"0C82072E-529B-4078-A7DC-3BA514B2D08C-
b56C3D533-C90C-4FB0-9247-B12518C5CAA7

CCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s427760281.143228
e427760281.589702
r1
xCompileC
xbuild/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o
x/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
