TMod10
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/Mod10.app/Info.plist /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Resources/Info.plist
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m204"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrame.o Mod10/Libraries/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler76fbe096577fb941^77302a97577fb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m0000000000000000^3680"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrame.o Mod10/Libraries/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/i386 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrame.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrame.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrame.o36"CF232DA9-24D9-43EC-A0AA-6BCB59550AF3-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775893.095319
e427775893.386456
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCNS.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTextureCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCFileUtils.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.m214"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrameCache.o Mod10/Libraries/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc18d1895577fb941^86ac6295577fb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.m0000000000000000^3710"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrameCache.o Mod10/Libraries/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/i386 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrameCache.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrameCache.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrameCache.o36"1989BF84-294A-465B-A138-4B4B6C9A154B-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTMXXMLParser.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775885.794794
e427775886.447461
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTMXXMLParser.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTMXXMLParser.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMap.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMapObjectGroup.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/base64.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/ZipUtils.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCFileUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTMXXMLParser.m206"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTMXXMLParser.o Mod10/Libraries/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd196cb8d577fb941^2523738e577fb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCTMXXMLParser.m0000000000000000^3686"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTMXXMLParser.o Mod10/Libraries/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/i386 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTMXXMLParser.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTMXXMLParser.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTMXXMLParser.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTMXXMLParser.o36"2781D656-FB31-4196-9075-2B8CD8B5D082-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTableView.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775880.979389
e427775881.582448
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTableView.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCTableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCTableView.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCTableView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCScrollView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCButton.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCControl.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCDirector.h
